City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
29,Ilulissat,GL,2021-03-24 03:56:37,69.2167,-51.1,-5.8,65,75,11.5
30,Punta Arenas,CL,2021-03-24 03:54:14,-53.15,-70.9167,41.0,75,0,31.07
31,Kruisfontein,ZA,2021-03-24 03:56:38,-34.0033,24.7314,62.01,92,100,1.99
32,Presidencia Roque Saenz Pena,AR,2021-03-24 03:56:38,-26.7852,-60.4388,73.99,90,94,1.99
33,Ushuaia,AR,2021-03-24 03:56:38,-54.8,-68.3,42.8,93,75,34.52
34,Green River,US,2021-03-24 03:54:02,41.5286,-109.4662,27.0,74,75,16.11
35,Bithur,IN,2021-03-24 03:56:38,26.6333,80.2833,80.6,50,40,3.44
36,El Tigre,VE,2021-03-24 03:56:39,8.8875,-64.2454,76.51,66,60,12.62
37,Tra Vinh,VN,2021-03-24 03:56:39,9.9347,106.3453,91.94,47,100,17.78
38,Carnarvon,AU,2021-03-24 03:56:39,-24.8667,113.6333,78.8,57,6,13.8
39,Hermanus,ZA,2021-03-24 03:56:39,-34.4187,19.2345,66.99,83,12,8.01
40,Rikitea,PF,2021-03-24 03:56:40,-23.1203,-134.9692,80.28,74,15,11.43
41,Havoysund,NO,2021-03-24 03:56:40,70.9963,24.6622,35.6,64,75,16.11
42,Barrow,US,2021-03-24 03:56:40,71.2906,-156.7887,-9.4,70,1,10.36
43,Yellowknife,CA,2021-03-24 03:56:40,62.456,-114.3525,-4.0,59,20,9.22
44,Paita,PE,2021-03-24 03:56:41,-5.0892,-81.1144,74.28,76,99,11.61
45,Landerneau,FR,2021-03-24 03:56:41,48.4525,-4.2525,48.2,87,90,6.91
46,Sioux Lookout,CA,2021-03-24 03:56:41,50.1001,-91.917,39.2,41,90,4.61
47,Atuona,PF,2021-03-24 03:53:48,-9.8,-139.0333,80.92,72,100,18.19
48,Poum,NC,2021-03-24 03:56:41,-20.2333,164.0167,79.72,72,41,17.47
49,Norman Wells,CA,2021-03-24 03:56:42,65.282,-126.8329,8.6,56,40,13.8
50,Coihaique,CL,2021-03-24 03:56:42,-45.5752,-72.0662,38.77,95,7,7.67
51,Port Alfred,ZA,2021-03-24 03:56:42,-33.5906,26.891,66.4,80,98,14.18
52,Victoria,HK,2021-03-24 03:53:06,22.2855,114.1577,73.0,66,63,1.01
53,Jiexiu,CN,2021-03-24 03:56:43,37.0244,111.9125,61.02,25,100,9.17
54,Karema,TZ,2021-03-24 03:56:43,-6.8205,30.4389,68.45,87,63,4.97
55,Vaini,TO,2021-03-24 03:56:43,-21.2,-175.2,73.4,94,90,13.8
56,Novyy Urengoy,RU,2021-03-24 03:56:43,66.0833,76.6333,16.59,95,72,10.65
57,New Norfolk,AU,2021-03-24 03:56:44,-42.7826,147.0587,62.01,84,100,1.01
58,Porto Novo,BJ,2021-03-24 03:56:44,6.4965,2.6036,75.2,94,20,2.3
59,Kloulklubed,PW,2021-03-24 03:53:01,7.0419,134.2556,87.8,70,75,11.5
60,Leningradskiy,RU,2021-03-24 03:56:44,69.3833,178.4167,3.97,93,100,6.8
61,Bereda,ES,2021-03-24 03:56:45,43.2686,-7.5406,48.2,81,90,1.14
62,Georgetown,MY,2021-03-24 03:56:45,5.4112,100.3354,86.0,74,20,3.44
63,Semirom,IR,2021-03-24 03:56:45,31.4167,51.5667,49.15,55,43,5.82
64,Aykhal,RU,2021-03-24 03:56:45,66.0,111.5,2.37,81,98,3.51
65,Fairbanks,US,2021-03-24 03:56:46,64.8378,-147.7164,17.6,67,75,5.75
66,Sovik,NO,2021-03-24 03:56:46,65.9333,12.4667,44.6,76,90,19.57
67,Cape Town,ZA,2021-03-24 03:56:20,-33.9258,18.4232,66.99,77,0,2.3
68,Tasiilaq,GL,2021-03-24 03:56:46,65.6145,-37.6368,6.8,72,10,6.91
69,San Andres,CO,2021-03-24 03:56:46,12.5847,-81.7006,80.6,74,20,10.36
70,Pemba,MZ,2021-03-24 03:56:47,-12.974,40.5178,78.8,94,75,4.61
71,Bethel,US,2021-03-24 03:56:47,41.3712,-73.414,46.99,71,1,2.15
72,Merauke,ID,2021-03-24 03:56:47,-8.4667,140.3333,83.82,74,98,5.37
73,Lagoa,PT,2021-03-24 03:56:47,39.05,-27.9833,54.68,52,15,4.45
74,Lebu,CL,2021-03-24 03:56:48,-37.6167,-73.65,56.08,90,20,17.85
75,Zigong,CN,2021-03-24 03:56:48,29.3416,104.7769,67.48,43,3,6.06
76,Vila Velha,BR,2021-03-24 03:56:48,-20.3297,-40.2925,75.2,94,20,2.3
77,Big Rapids,US,2021-03-24 03:56:49,43.6981,-85.4837,55.0,71,90,8.05
78,Eureka,US,2021-03-24 03:56:08,40.8021,-124.1637,48.99,82,0,1.01
79,Bandundu,CD,2021-03-24 03:56:49,-3.3167,17.3667,72.41,85,36,3.11
80,Turkmenabat,TM,2021-03-24 03:56:49,39.0733,63.5786,55.4,71,0,11.5
81,Dok Kham Tai,TH,2021-03-24 03:56:49,19.1624,99.9934,94.23,31,6,4.97
82,Hobart,AU,2021-03-24 03:56:50,-42.8794,147.3294,62.01,88,75,10.36
83,Saint-Augustin,CA,2021-03-24 03:56:50,51.226,-58.6502,17.28,89,39,6.13
84,Yantal,RU,2021-03-24 03:56:50,56.8471,105.2542,30.31,80,96,6.76
85,Tiksi,RU,2021-03-24 03:56:50,71.6872,128.8694,-15.38,97,98,2.51
86,Dudinka,RU,2021-03-24 03:56:51,69.4058,86.1778,13.64,93,100,19.86
87,Oranjemund,NA,2021-03-24 03:56:51,-28.55,16.4333,63.55,84,0,4.88
88,Manuk Mangkaw,PH,2021-03-24 03:56:51,4.8,119.85,82.53,68,100,2.37
89,Ha Tinh,VN,2021-03-24 03:56:51,18.3333,105.9,70.43,75,100,4.74
90,Praia,CV,2021-03-24 03:56:52,14.9215,-23.5087,66.2,82,20,13.8
91,Avarua,CK,2021-03-24 03:56:52,-21.2078,-159.775,84.2,79,20,10.36
92,Micheweni,TZ,2021-03-24 03:56:52,-4.9667,39.8333,80.87,72,11,1.79
93,Praya,CV,2021-03-24 03:56:52,14.9215,-23.5087,66.2,82,20,13.8
94,East London,ZA,2021-03-24 03:56:52,-33.0153,27.9116,59.0,94,0,3.44
95,Palmer,US,2021-03-24 03:56:53,42.1584,-72.3287,50.0,62,75,4.61
96,Port-Gentil,GA,2021-03-24 03:52:19,-0.7193,8.7815,79.99,77,100,13.67
97,Krasnoselkup,RU,2021-03-24 03:56:53,65.7,82.4667,23.88,93,100,16.26
98,Yumen,CN,2021-03-24 03:56:53,40.2833,97.2,53.78,9,37,15.43
99,Rio Gallegos,AR,2021-03-24 03:56:54,-51.6226,-69.2181,42.8,56,0,31.07
100,Airai,TL,2021-03-24 03:56:54,-8.9266,125.4092,70.23,78,55,0.6
101,Hasaki,JP,2021-03-24 03:56:54,35.7333,140.8333,68.0,39,20,11.5
102,Mahebourg,MU,2021-03-24 03:56:54,-20.4081,57.7,77.0,94,20,3.44
103,Puerto Ayora,EC,2021-03-24 03:56:55,-0.7393,-90.3518,75.0,95,30,2.57
104,Amapa,BR,2021-03-24 03:56:55,1.0,-52.0,71.47,99,100,1.97
105,Manicore,BR,2021-03-24 03:56:55,-5.8092,-61.3003,72.28,98,100,0.67
106,Saint George,US,2021-03-24 03:56:55,37.1041,-113.5841,53.01,35,1,27.63
107,Kismayo,SO,2021-03-24 03:56:56,-0.3582,42.5454,80.87,78,42,9.51
108,Omboue,GA,2021-03-24 03:56:56,-1.5746,9.2618,77.34,84,100,5.35
109,Bambous Virieux,MU,2021-03-24 03:56:56,-20.3428,57.7575,84.99,94,20,3.44
110,Honiara,SB,2021-03-24 03:56:56,-9.4333,159.95,84.7,74,49,3.38
111,Lorengau,PG,2021-03-24 03:56:57,-2.0226,147.2712,85.15,68,83,5.77
112,Husavik,IS,2021-03-24 03:56:57,66.0449,-17.3389,32.0,80,90,4.61
113,General Cepeda,MX,2021-03-24 03:56:57,25.3833,-101.45,61.09,11,14,5.73
114,Lavrentiya,RU,2021-03-24 03:56:57,65.5833,-171.0,19.99,95,100,4.54
115,Sembe,CG,2021-03-24 03:56:58,1.6481,14.5806,69.58,99,58,2.06
116,Nouadhibou,MR,2021-03-24 03:56:58,20.931,-17.0347,60.8,94,0,18.41
117,Tiznit,MA,2021-03-24 03:56:58,29.5833,-9.5,61.14,20,0,5.86
118,Mahibadhoo,MV,2021-03-24 03:56:58,3.7833,72.9667,82.8,66,91,2.37
119,Angoche,MZ,2021-03-24 03:56:59,-16.2325,39.9086,74.66,86,28,7.4
120,Manta,EC,2021-03-24 03:56:59,-0.95,-80.7333,77.0,83,0,5.75
121,Guerrero Negro,MX,2021-03-24 03:56:59,27.9769,-114.0611,58.46,72,65,21.36
122,Shadegan,IR,2021-03-24 03:57:00,30.6497,48.6647,71.6,64,40,9.22
123,Upernavik,GL,2021-03-24 03:57:00,72.7868,-56.1549,-14.87,96,99,0.78
124,Grand Baie,MU,2021-03-24 03:57:00,-20.0182,57.5802,84.99,77,10,3.0
125,Beaverlodge,CA,2021-03-24 03:57:00,55.2166,-119.4361,32.0,100,90,6.91
126,Avera,US,2021-03-24 03:57:01,33.194,-82.5271,62.6,85,1,4.61
127,Katsuura,JP,2021-03-24 03:57:01,35.1333,140.3,66.2,45,20,19.57
128,Kalemie,CD,2021-03-24 03:57:01,-5.9475,29.1947,71.01,88,100,3.98
129,Miraflores,MX,2021-03-24 03:57:01,19.2167,-98.8083,71.01,26,0,11.01
130,Carballo,ES,2021-03-24 03:57:02,43.213,-8.691,48.2,81,90,1.14
131,Chokurdakh,RU,2021-03-24 03:57:02,70.6333,147.9167,-6.48,94,100,9.84
132,Dongning,CN,2021-03-24 03:57:02,44.0622,131.1207,47.23,59,100,2.39
133,Te Anau,NZ,2021-03-24 03:57:02,-45.4167,167.7167,60.19,63,83,3.22
134,Aasiaat,GL,2021-03-24 03:57:03,68.7098,-52.8699,-14.89,95,97,6.49
135,Pacific Grove,US,2021-03-24 03:56:56,36.6177,-121.9166,54.0,76,1,8.05
136,Talaya,RU,2021-03-24 03:57:03,61.3833,152.75,5.07,78,100,7.81
137,Khatanga,RU,2021-03-24 03:57:03,71.9667,102.5,-2.67,89,100,3.76
138,Clyde River,CA,2021-03-24 03:57:04,70.4692,-68.5914,-18.4,69,90,6.91
139,Xining,CN,2021-03-24 03:57:04,36.6167,101.7667,46.6,15,100,3.36
140,Fukue,JP,2021-03-24 03:57:04,32.6881,128.8419,62.6,63,40,9.22
141,Luderitz,NA,2021-03-24 03:53:21,-26.6481,15.1594,64.45,81,0,6.6
142,Mantua,IT,2021-03-24 03:57:04,45.1667,10.7833,39.2,74,0,5.75
143,Okhotsk,RU,2021-03-24 03:57:05,59.3833,143.3,13.73,79,100,14.09
144,Pahrump,US,2021-03-24 03:57:05,36.2083,-115.9839,53.01,28,23,4.0
145,Torbay,CA,2021-03-24 03:57:05,47.6666,-52.7314,39.99,60,90,18.41
146,Kichera,RU,2021-03-24 03:57:05,55.9375,110.0997,30.36,92,100,5.55
147,Ambanja,MG,2021-03-24 03:57:06,-13.6833,48.45,75.67,90,58,3.09
148,Tuktoyaktuk,CA,2021-03-24 03:57:06,69.4541,-133.0374,-2.2,71,75,11.5
149,Putina,PE,2021-03-24 03:57:06,-15.4667,-69.4333,41.58,77,100,7.34
150,Meulaboh,ID,2021-03-24 03:57:06,4.1363,96.1285,79.7,82,100,5.44
151,Iqaluit,CA,2021-03-24 03:57:07,63.7506,-68.5145,-25.01,68,20,6.91
152,Paka,MY,2021-03-24 03:57:07,4.6374,103.4368,80.6,89,40,6.91
153,Mahalingpur,IN,2021-03-24 03:52:27,16.3833,75.1167,87.17,30,3,8.72
154,Pisco,PE,2021-03-24 03:57:07,-13.7,-76.2167,70.0,78,75,12.66
155,Zalantun,CN,2021-03-24 03:57:07,48.0,122.7167,47.82,27,50,6.73
156,Komsomolskiy,UZ,2021-03-24 03:57:08,40.4272,71.7189,53.6,66,4,5.01
157,Great Yarmouth,GB,2021-03-24 03:57:08,52.6083,1.7305,37.99,93,74,5.75
158,Ohringen,DE,2021-03-24 03:57:08,49.2017,9.5039,28.99,93,1,4.61
159,Nikolskoye,RU,2021-03-24 03:57:08,59.7035,30.7861,36.0,75,0,4.47
160,Maceio,BR,2021-03-24 03:55:58,-9.6658,-35.7353,73.4,100,40,3.44
161,Sahuaripa,MX,2021-03-24 03:57:09,29.05,-109.2333,59.83,22,0,11.25
162,Ohara,JP,2021-03-24 03:57:09,35.25,140.3833,66.2,39,20,11.5
163,Anito,PH,2021-03-24 03:57:09,12.4497,125.2886,80.19,88,100,11.32
164,Maragogi,BR,2021-03-24 03:55:29,-9.0122,-35.2225,77.77,81,14,6.64
165,Pitimbu,BR,2021-03-24 03:57:09,-7.4706,-34.8086,77.0,94,75,4.61
166,Conde,BR,2021-03-24 03:57:10,-7.2597,-34.9075,77.0,94,75,4.61
167,Jambi,ID,2021-03-24 03:57:10,-1.6,103.6167,81.86,82,100,4.74
168,Touros,BR,2021-03-24 03:57:10,-5.1989,-35.4608,75.2,94,20,4.61
169,Keti Bandar,PK,2021-03-24 03:57:10,24.1447,67.4497,80.01,56,10,7.18
170,Boysun,UZ,2021-03-24 03:57:11,38.2061,67.1986,55.54,49,59,7.11
171,Mar Del Plata,AR,2021-03-24 03:56:57,-38.0023,-57.5575,64.99,94,0,6.91
172,Wagar,SD,2021-03-24 03:57:11,16.1525,36.2032,84.47,24,1,6.73
173,Booue,GA,2021-03-24 03:57:11,-0.0921,11.9385,71.58,98,100,1.01
174,Port Elizabeth,ZA,2021-03-24 03:57:12,-33.918,25.5701,66.2,88,0,9.22
175,Jalu,LY,2021-03-24 03:57:12,29.0331,21.5482,53.28,57,0,19.55
176,Inhambane,MZ,2021-03-24 03:57:12,-23.865,35.3833,70.14,73,11,8.23
177,Faanui,PF,2021-03-24 03:57:12,-16.4833,-151.75,84.06,73,9,20.15
178,Hilo,US,2021-03-24 03:57:13,19.7297,-155.09,77.0,69,20,11.5
179,Coracora,PE,2021-03-24 03:57:13,-15.0333,-73.7833,48.97,87,100,1.28
180,Bagdarin,RU,2021-03-24 03:57:13,54.4333,113.6,30.92,62,100,3.36
181,Ciudad Bolivar,VE,2021-03-24 03:57:13,8.1222,-63.5497,78.17,70,99,12.68
182,Titel,RS,2021-03-24 03:57:14,45.2061,20.2944,39.2,87,75,9.22
183,Hirara,JP,2021-03-24 03:57:14,24.8,125.2833,68.0,88,75,11.5
184,Karangasem,ID,2021-03-24 03:57:14,-8.45,115.6167,86.0,70,20,5.75
185,Marrakesh,MA,2021-03-24 03:55:42,31.6315,-8.0083,50.0,76,0,4.61
186,San Fernando,PH,2021-03-24 03:57:14,15.0286,120.6898,87.8,58,75,2.3
187,Kodiak,US,2021-03-24 03:57:15,57.79,-152.4072,33.8,51,1,12.66
188,Peniche,PT,2021-03-24 03:53:12,39.3558,-9.3811,51.01,81,11,10.2
189,Hithadhoo,MV,2021-03-24 03:57:15,-0.6,73.0833,83.1,72,64,8.28
190,Nampula,MZ,2021-03-24 03:57:15,-15.1165,39.2666,71.6,100,40,4.61
191,Payyannur,IN,2021-03-24 03:57:15,12.1,75.2,87.94,61,36,0.54
192,Cockburn Town,TC,2021-03-24 03:57:16,21.4612,-71.1419,77.5,78,0,15.57
193,Port Hedland,AU,2021-03-24 03:57:16,-20.3167,118.5667,93.2,43,51,10.36
194,Kattivakkam,IN,2021-03-24 03:57:16,13.2167,80.3167,84.2,70,20,2.3
195,Staritsa,RU,2021-03-24 03:57:16,56.5075,34.9354,17.46,93,15,4.36
196,Hobyo,SO,2021-03-24 03:57:17,5.3505,48.5268,79.0,60,31,11.97
197,Coquimbo,CL,2021-03-24 03:53:03,-29.9533,-71.3436,59.0,82,0,3.44
198,Joshimath,IN,2021-03-24 03:57:17,30.5667,79.5667,58.62,41,20,3.56
199,Kabo,CF,2021-03-24 03:57:17,7.6994,18.629,76.21,68,100,3.2
200,Netrakona,BD,2021-03-24 03:57:18,24.8833,90.7167,91.67,20,4,3.62
201,Beboto,TD,2021-03-24 03:57:18,8.2668,16.939,76.33,64,90,2.21
202,Benalla,AU,2021-03-24 03:57:18,-36.55,145.9833,68.0,77,90,14.97
203,Caramoran,PH,2021-03-24 03:57:18,13.9849,124.1347,84.6,65,65,12.75
204,Kingston,JM,2021-03-24 03:57:19,17.997,-76.7936,78.8,73,20,12.66
205,Hirna,ET,2021-03-24 03:57:19,9.2167,41.1,61.43,23,5,5.03
206,Marsa Matruh,EG,2021-03-24 03:57:19,31.3525,27.2453,53.6,62,0,17.27
207,Namibe,AO,2021-03-24 03:57:19,-15.1961,12.1522,72.43,83,100,6.29
208,Cabo San Lucas,MX,2021-03-24 03:57:20,22.8909,-109.9124,64.99,70,43,15.95
209,San Patricio,US,2021-03-24 03:57:20,28.017,-97.5169,70.0,83,75,12.66
210,Arlit,NE,2021-03-24 03:57:20,18.7369,7.3853,75.83,14,88,8.23
211,La Ronge,CA,2021-03-24 03:57:20,55.1001,-105.2842,14.0,48,96,11.5
212,Amarwara,IN,2021-03-24 03:57:21,22.3,79.1667,83.19,24,94,10.0
213,Iquique,CL,2021-03-24 03:53:53,-20.2208,-70.1431,69.8,60,0,9.22
214,Palu,ID,2021-03-24 03:57:21,-0.8917,119.8707,86.45,72,95,3.44
215,Dikson,RU,2021-03-24 03:57:21,73.5069,80.5464,-2.54,85,100,4.36
216,Plotnikovo,RU,2021-03-24 03:57:21,55.0247,85.9436,30.2,86,75,6.71
217,Ketchikan,US,2021-03-24 03:57:22,55.3422,-131.6461,39.76,97,100,2.37
218,Vila Praia De Ancora,PT,2021-03-24 03:57:22,41.811,-8.8526,50.0,93,90,2.3
219,Richards Bay,ZA,2021-03-24 03:57:22,-28.783,32.0377,68.07,81,100,3.42
220,Marsaxlokk,MT,2021-03-24 03:57:22,35.8419,14.5431,51.01,53,0,12.66
221,Kalmunai,LK,2021-03-24 03:57:23,7.4167,81.8167,84.0,68,72,8.59
222,Alofi,NU,2021-03-24 03:57:23,-19.0595,-169.9187,80.6,89,40,6.91
223,Cooma,AU,2021-03-24 03:57:23,-36.2333,149.1333,60.8,67,90,14.97
224,Kavieng,PG,2021-03-24 03:57:23,-2.5744,150.7967,81.14,79,100,9.48
225,Tomatlan,MX,2021-03-24 03:57:24,19.9333,-105.25,63.23,74,33,2.89
226,Los Llanos De Aridane,ES,2021-03-24 03:57:24,28.6585,-17.9182,62.6,72,75,8.05
227,Thunder Bay,CA,2021-03-24 03:57:24,48.4001,-89.3168,43.0,75,90,9.98
228,Ossora,RU,2021-03-24 03:57:24,59.2353,163.0719,25.56,73,55,11.16
229,Acajutla,SV,2021-03-24 03:57:25,13.5928,-89.8275,69.01,97,0,1.01
230,Domoni,KM,2021-03-24 03:57:25,-12.2569,44.5319,80.82,77,70,1.59
231,Leh,IN,2021-03-24 03:57:25,34.1667,77.5833,28.51,64,100,6.46
232,Tres Lagoas,BR,2021-03-24 03:55:33,-20.7511,-51.6783,75.94,52,90,2.33
233,Madera,US,2021-03-24 03:54:42,37.1666,-119.8343,62.6,23,1,6.91
234,Pangnirtung,CA,2021-03-24 03:57:26,66.1451,-65.7125,-31.05,96,96,4.88
235,Sitka,US,2021-03-24 03:57:26,57.0531,-135.33,42.8,87,90,6.91
236,Mundo Nuevo,MX,2021-03-24 03:57:26,18.7,-95.5,78.01,64,0,13.65
237,Storforshei,NO,2021-03-24 03:57:26,66.4043,14.5233,39.0,93,75,2.3
238,Pevek,RU,2021-03-24 03:57:27,69.7008,170.3133,4.64,84,100,4.47
239,Klaksvik,FO,2021-03-24 03:57:27,62.2266,-6.589,39.2,75,75,20.71
240,Nanortalik,GL,2021-03-24 03:57:27,60.1432,-45.2371,21.7,71,67,8.95
241,Mazatlan,MX,2021-03-24 03:57:28,23.2167,-106.4167,66.0,89,69,6.11
242,Karaman,TR,2021-03-24 03:54:40,37.0833,33.25,33.57,98,82,5.95
243,Soyo,AO,2021-03-24 03:57:28,-6.1349,12.3689,79.29,85,100,10.8
244,Siguiri,GN,2021-03-24 03:57:28,11.6667,-9.5,83.73,44,100,4.76
245,Lekoni,GA,2021-03-24 03:57:28,-1.5843,14.2591,71.85,91,81,6.17
246,Neuquen,AR,2021-03-24 03:57:29,-38.9516,-68.0591,69.8,46,0,11.5
247,North Bend,US,2021-03-24 03:57:29,43.4065,-124.2243,46.4,87,1,17.27
248,Sauda,NO,2021-03-24 03:57:29,59.6506,6.3542,40.14,99,100,7.11
249,Huamachuco,PE,2021-03-24 03:57:30,-7.8,-78.0667,50.45,92,100,1.16
250,Kassala,SD,2021-03-24 03:57:30,15.451,36.4,85.82,19,9,3.51
251,Dingle,PH,2021-03-24 03:57:30,10.9995,122.6711,87.15,62,98,15.12
252,Hay River,CA,2021-03-24 03:57:30,60.8156,-115.7999,1.4,78,96,5.75
253,Benin,BJ,2021-03-24 03:57:31,9.5,2.25,78.58,67,75,4.76
254,Rawson,AR,2021-03-24 03:55:25,-43.3002,-65.1023,64.47,37,40,8.55
255,Jutai,BR,2021-03-24 03:57:31,-5.1833,-68.9,72.23,98,100,2.06
256,Awbari,LY,2021-03-24 03:57:31,26.5921,12.7805,48.7,34,0,8.34
257,Arman,RU,2021-03-24 03:57:31,59.7,150.1667,19.45,94,100,14.05
258,Ode,NG,2021-03-24 03:57:32,7.7899,5.7117,71.87,89,77,6.4
259,Shahrud,IR,2021-03-24 03:57:32,36.4182,54.9763,57.0,40,64,4.68
260,Sao Joao Da Barra,BR,2021-03-24 03:53:07,-21.6403,-41.0511,73.65,89,0,4.07
261,Tougan,BF,2021-03-24 03:57:32,13.0667,-3.0667,82.65,14,92,13.8
262,Cascina,IT,2021-03-24 03:57:32,43.6791,10.4994,37.0,93,0,2.3
263,Salalah,OM,2021-03-24 03:57:33,17.0151,54.0924,71.6,49,0,3.44
264,Savannakhet,LA,2021-03-24 03:57:33,16.566,104.751,78.8,53,8,2.3
265,Cayenne,GF,2021-03-24 03:57:33,4.9333,-52.3333,80.01,89,75,3.44
266,Tomigusuku,JP,2021-03-24 03:55:06,26.185,127.675,71.6,60,75,16.11
267,Tessalit,ML,2021-03-24 03:57:33,20.1986,1.0114,65.19,10,7,8.48
268,Coahuayana,MX,2021-03-24 03:57:34,18.7333,-103.6833,67.24,87,0,3.67
269,Ascension,US,2021-03-24 03:57:34,30.2169,-90.9001,62.6,100,90,4.61
270,Bengkulu,ID,2021-03-24 03:57:34,-3.8004,102.2655,80.98,73,94,2.53
271,Saurimo,AO,2021-03-24 03:57:34,-9.6608,20.3916,63.72,95,72,2.33
272,Narsaq,GL,2021-03-24 03:57:35,60.9167,-46.05,17.6,41,90,6.91
273,Numan,NG,2021-03-24 03:57:35,9.4667,12.0333,84.49,54,88,4.56
274,Skjervoy,NO,2021-03-24 03:57:35,70.0311,20.9714,33.75,96,100,4.94
275,Gizo,SB,2021-03-24 03:57:36,-8.103,156.8419,85.6,68,78,8.1
276,Vila Franca Do Campo,PT,2021-03-24 03:57:36,37.7167,-25.4333,53.6,87,20,13.8
277,Lujiang,CN,2021-03-24 03:57:36,31.2581,117.2817,70.0,36,0,4.47
278,Jiayuguan,CN,2021-03-24 03:56:06,39.8167,98.3,51.96,11,35,11.61
279,Sobolevo,RU,2021-03-24 03:57:36,54.4299,31.8996,12.0,95,14,3.56
280,Dryden,CA,2021-03-24 03:57:37,49.7833,-92.7503,37.4,48,90,4.61
281,Sabang,ID,2021-03-24 03:57:37,5.8933,95.3214,81.3,72,96,5.86
282,Constitucion,CL,2021-03-24 03:57:37,-35.3333,-72.4167,56.21,89,3,10.18
283,Aswan,EG,2021-03-24 03:57:37,24.0934,32.907,70.41,31,1,20.31
284,Kupang,ID,2021-03-24 03:57:38,-10.1667,123.5833,87.8,74,40,6.91
285,Arua,UG,2021-03-24 03:57:38,3.0201,30.9111,67.46,63,100,3.74
286,Vardo,NO,2021-03-24 03:57:38,70.3705,31.1107,32.0,74,0,31.07
287,Catamarca,AR,2021-03-24 03:57:38,-28.4696,-65.7852,72.0,79,1,4.0
288,Pochutla,MX,2021-03-24 03:57:39,15.7432,-96.4661,79.0,74,0,5.14
289,Astara,AZ,2021-03-24 03:57:39,38.5,48.6667,53.6,66,75,28.77
290,Ivanteyevka,RU,2021-03-24 03:57:39,55.9711,37.9208,15.8,86,0,4.47
291,Chuy,UY,2021-03-24 03:57:39,-33.6971,-53.4616,64.62,85,15,5.53
292,Alexandria,EG,2021-03-24 03:57:40,31.2156,29.9553,60.8,51,40,16.11
293,Wanlaweyn,SO,2021-03-24 03:57:40,2.6185,44.8938,76.03,74,31,11.27
294,Fort Nelson,CA,2021-03-24 03:57:40,58.8053,-122.7002,14.0,85,90,2.3
295,Ryotsu,JP,2021-03-24 03:57:40,38.0833,138.4333,60.8,39,20,12.66
296,Guhagar,IN,2021-03-24 03:57:41,17.4842,73.1929,93.07,32,4,6.51
